"STATEFIP","YEAR","tot","wht","wht.child","wht.child.pov","wht.lessHS","blk","blk.child","blk.child.pov","blk.lessHS","amind","amind.child","amind.child.pov","amind.lessHS","latino","latino.child","latino.child.pov","latino.lessHS","foreign","foreign.child","foreign.child.pov","foreign.lessHS","child","child.pov","adult"
47,2014,6451365,4839347,998328,199462,460348,1080977,296586,130955,109220,18243,3783,843,3117,166641,42871,18880,27891,348798,37515,13796,72857,1491788,405919,4959577
48,2007,23385340,11293610,2451943,264061,752242,2694336,797788,278064,274736,114120,26323,7003,17148,441158,260165,214753,225239,3899995,406050,152724,1387513,6472983,1632062,16912357
48,2008,23845989,11408131,2463550,250386,715989,2742163,799570,272082,268067,115857,26908,7512,17339,453736,268518,222762,233134,3986321,390894,137033,1420674,6597541,1591790,17248448
48,2009,24308102,11460657,2466845,248826,678146,2794208,804895,269733,260784,120988,31125,9875,18016,463288,275373,229838,239832,4105338,388101,134622,1463319,6772577,1656059,17535525
48,2010,24789312,11348115,2334336,246920,652814,2917136,839249,280952,252978,127299,34410,9906,20249,473939,284021,238807,247973,4263724,389304,135309,1488863,6785975,1701990,18003337
48,2011,25243311,11417970,2323461,258080,626484,2967878,840301,284964,250111,128041,35925,11419,19904,483898,290917,247930,256942,4368459,387148,140714,1525225,6874402,1807172,18368909
48,2012,25644550,11487500,2310822,265143,610144,3029348,846759,295603,241074,125412,33871,11348,20636,493730,297908,256450,265059,4443805,374054,135707,1536199,6927116,1850888,18717434
48,2013,26049971,11559976,2312056,262875,586409,3085123,844807,298435,239342,120543,31133,10220,18453,500067,301412,260766,269106,4537904,368999,132018,1550452,6983319,1851481,19066652
48,2014,26092033,11565666,2316267,263153,588321,3090816,847952,294549,238433,123245,32329,9607,18486,833203,501994,432027,445576,4563536,370591,129944,1558858,6989852,1837819,19102181
49,2007,2576626,2130339,625315,52391,76580,27104,11293,2004,1472,30300,10324,2621,3412,41715,17571,7450,7923,223394,28656,8550,45931,799661,97134,1776965
49,2008,2663500,2186648,637329,53535,74661,29310,11878,2074,1819,31179,10548,2932,3288,42943,18036,7951,8372,238690,30001,8434,50169,825880,97618,1837620
49,2009,2725237,2224865,648086,57673,75593,29443,12535,1886,1942,31149,10049,3135,3456,43923,18439,8382,8726,237405,27674,6736,51718,849103,101783,1876134
49,2010,2720974,2196520,650554,66089,73024,29990,11572,3278,2134,30621,9567,3483,3454,45125,19244,9119,9347,243792,27256,7928,56622,854923,119063,1866051
49,2011,2772041,2226852,656248,74503,71928,30333,12779,3795,2464,31569,10413,3828,3483,45599,19159,9266,9375,247095,26550,8272,59950,868601,138405,1903440
49,2012,2814910,2254001,662260,77440,69549,30417,12018,3211,2338,31795,10435,4080,3305,46066,19216,9386,9339,254764,27590,9072,60448,880241,147485,1934669
49,2013,2856839,2280082,666564,74683,67038,31319,12199,2865,2210,31697,9411,3713,3172,46340,19187,9282,9161,259262,26000,8702,60944,888844,142956,1967995
49,2014,2858111,2280226,667030,73481,66716,30797,11652,3410,2347,31823,9602,3643,3290,77631,32496,15840,15716,260787,26700,8955,60330,888985,142320,1969126
50,2007,620589,592009,124099,17186,37958,3928,1403,299,81,1922,338,39,241,9219,2134,406,831,25737,2824,319,2906,133506,19232,487083
50,2008,620738,591227,120353,15561,35899,4658,1497,355,236,1953,300,59,447,9274,2104,424,825,27740,3056,370,2838,129704,18003,491034
50,2009,621089,590095,118677,16057,37788,4644,1537,286,219,1758,190,32,481,9257,2015,416,832,27196,2423,404,3373,128368,17964,492721
50,2010,624976,590411,119434,17385,36027,5646,1799,589,202,1315,173,26,290,9374,2000,453,811,31767,3365,388,3196,130717,19954,494259
50,2011,625717,589305,116614,17070,34918,5849,1880,775,243,1938,269,187,245,9675,2062,481,811,30240,2804,303,3527,128052,19893,497665
50,2012,626172,589243,114822,16465,32106,6149,1736,684,270,2153,302,177,166,9894,2053,506,841,31265,3075,554,3197,126242,19575,499930
50,2013,626303,588425,112586,16484,31894,6103,2221,345,803,2754,549,431,278,9897,2029,489,785,31585,3250,469,3274,124479,19384,501824
50,2014,626358,587827,112856,16971,31855,6507,1986,529,517,2295,446,325,252,16360,3348,844,1337,31610,3554,496,3303,124834,19756,501524
51,2007,7636644,5159556,1111447,94379,423985,1494291,406546,110217,191449,22317,4783,272,3463,119473,35713,14134,21315,862055,90532,12022,127984,1823626,248622,5813018
51,2008,7698738,5172110,1103616,95755,401547,1509698,399511,111754,194150,22248,5371,577,3914,122557,36673,15007,22048,877889,87733,11474,136801,1824671,253809,5874067
51,2009,7799258,5187112,1091363,101154,385554,1527800,399935,114277,191637,24688,6941,980,3526,123737,36967,15572,22269,900122,88525,12342,137849,1841202,268029,5958056
51,2010,7928022,5167416,1060557,105731,379598,1554258,405872,121936,190063,26049,6614,880,3706,125011,37380,16330,22928,974657,89451,12098,152904,1846527,286821,6081495
51,2011,8015502,5192604,1049837,106350,367010,1561094,404183,118252,178528,26097,4648,696,2877,126640,37566,17095,23540,992981,90848,14077,147140,1849683,291838,6165819
51,2012,8105120,5215872,1043033,110201,349475,1571828,397092,120993,175248,25003,3645,533,3265,129097,38212,17925,24059,1025736,90662,15186,152922,1855591,303398,6249529
51,2013,8184299,5232449,1038843,107876,334635,1581114,390617,122632,168493,23645,3872,699,2817,131011,38376,18294,24173,1042706,89210,15631,151294,1859808,305547,6324491
51,2014,8185131,5228790,1039572,107592,336104,1577755,390745,122019,168623,23653,3713,664,2905,217495,64445,30418,39933,1059777,92513,15935,159296,1861927,301820,6323204
53,2007,6371390,4847968,1022346,116745,258152,216493,65264,22127,18276,89677,24964,10368,10858,101928,33926,16767,19421,861136,99121,26453,171699,1529725,251763,4841665
53,2008,6453083,4876980,1013660,113222,244760,218470,63859,23590,17441,92691,26109,9915,10225,104263,34654,17503,20056,877136,95206,24386,175286,1539986,251266,4913097
53,2009,6565082,4919782,1007137,116324,236852,223453,63148,21120,17844,90812,24863,8344,10551,106104,35395,18299,20741,889736,94022,24612,172766,1560000,256825,5005082
53,2010,6658052,4860377,968090,118032,227707,235558,65983,23207,17566,94745,28267,9168,9849,108118,36338,19460,21786,941703,94213,25354,185995,1572766,277360,5085286
53,2011,6746806,4889969,957711,123902,224025,238125,65137,24204,18370,94503,27808,9229,9748,110676,37111,20428,22700,969160,92115,27704,193599,1578426,297143,5168380
53,2012,6821303,4908815,949186,125819,214226,243474,63743,22610,17088,92935,25729,8582,10025,112434,37406,21134,23237,1001381,90354,26779,199393,1581726,308249,5239577
53,2013,6896071,4925850,942931,127534,211545,249826,64346,22958,18179,91471,24384,7741,9268,113688,37853,21599,23556,1019524,85710,25155,202952,1587857,310314,5308214
53,2014,6899123,4922048,942864,124469,212477,248316,63871,23081,17965,93036,25287,8920,9559,189065,63152,36054,39435,1015312,86727,24977,200276,1589312,308967,5309811
54,2007,1808787,1694822,355941,91091,226368,62077,16448,7839,5405,2950,680,158,469,27548,5849,1768,4127,29426,3292,514,2495,392308,106042,1416479
54,2008,1810358,1692644,351612,82712,220926,63666,15118,6592,5831,3043,561,85,429,27723,5866,1810,4257,29064,3876,1041,2344,387292,95933,1423066
54,2009,1815283,1693522,349275,80892,215127,59691,15494,6808,4903,3336,344,71,482,27638,5767,1830,4144,29591,3594,897,2632,387134,94462,1428149
54,2010,1847352,1721672,351872,85657,210723,58468,12213,5633,5640,3042,241,52,291,27580,5692,1854,3981,29124,2877,1094,3435,388470,98425,1458882
54,2011,1852506,1723767,348576,88266,203205,57568,11821,5097,5828,3342,468,51,190,27736,5701,1934,3886,30234,2896,788,3744,385400,101108,1467106
54,2012,1854775,1723686,346870,85999,197270,60269,12867,5801,6083,2745,400,17,99,27747,5770,1974,3925,31474,2706,770,4383,385318,99998,1469457
54,2013,1855392,1720971,344452,84257,193018,61266,12982,5994,5017,3056,511,9,233,27821,5749,2046,3944,34501,3295,613,3732,383987,99319,1471405
54,2014,1853881,1718880,344341,84824,190449,61150,12926,5793,5466,3013,532,72,230,46239,9537,3306,6370,34205,3303,1030,4211,383666,99813,1470215
55,2007,5571593,4771083,1038148,94320,310400,333257,120621,59645,41212,46056,13815,5363,4525,88881,24216,7039,11244,250756,31187,9081,56132,1334289,201537,4237304
55,2008,5598453,4767943,1015905,96322,292696,332669,113556,51652,41262,46408,14238,5965,4662,90032,24303,7555,11610,263841,31068,7737,60657,1323380,196931,4275073
55,2009,5627987,4767323,997548,104856,274523,335103,112304,53083,38631,48382,14265,5787,4440,90797,24724,8154,11594,273852,29543,6874,62185,1314179,213311,4313808
55,2010,5667100,4737694,993691,112021,258844,350845,119059,58913,37470,50679,14711,5587,4370,90786,24578,8597,11758,283406,31959,6940,65730,1340698,235948,4326402
55,2011,5690898,4742086,981750,123452,251635,354566,118076,62017,38432,49522,14430,5237,3900,91484,24436,8972,11940,290611,32367,6610,65712,1333403,259535,4357495
55,2012,5708612,4739683,970362,120231,240026,355275,115906,61496,39260,50014,13806,4613,4036,91203,23871,9082,11858,290463,32445,6858,62032,1325615,257387,4382997
55,2013,5725352,4736282,955887,119444,234847,356777,114768,60618,41153,50090,13892,4947,4162,91472,23782,9100,11936,298514,33035,7164,63378,1315441,257862,4409911
55,2014,5724692,4733742,955655,117985,232238,356806,114213,58671,38716,49786,14108,5606,4528,151932,39532,15110,19559,295543,32158,7164,63478,1315222,255397,4409470
56,2007,514044,448291,99919,10762,23767,4780,1668,163,513,10633,3761,1109,840,8321,2621,1197,1433,17841,2079,491,3392,123936,15655,390108
56,2008,522833,453802,100631,11953,22730,4832,1227,619,248,11813,4934,1198,797,8574,2736,1246,1467,19275,2394,304,3899,126293,16758,396540
56,2009,533556,461728,102382,12938,21449,5273,1371,936,191,11792,4124,844,906,8733,2776,1273,1515,20107,1842,331,4803,127915,18190,405641
56,2010,556787,479049,106341,13731,21168,4119,960,537,229,13213,4760,1390,1108,8944,2885,1368,1581,19748,2446,922,3324,135040,20009,421747
56,2011,564188,484902,106751,14135,21297,4080,884,406,329,13564,4929,1646,1159,9135,2959,1491,1651,20527,3159,1244,2890,136107,21862,428081
56,2012,569380,486329,106467,15528,21236,4732,796,128,388,12808,4488,1866,1160,9330,3068,1612,1714,21530,3359,846,3161,135506,23003,433874
56,2013,575535,487516,106712,14804,20513,5606,1359,175,314,12191,4052,1396,1147,9431,3145,1658,1739,22176,3433,699,3580,137704,22443,437831
56,2014,575251,488084,107033,13851,19932,5610,1397,168,264,12405,4390,1727,1024,15608,5185,2670,2849,23288,3113,733,4115,137048,21894,438203
